cpu_percent,table_occupancy,rejected_flows,memory_mb,time,packet_in_count
0.0,0,0,39,0.01,0
0.0,0,0,39,0.02,0
0.0,0,0,39,0.04,0
0.0,0,0,39,0.06,0
0.0,0,0,39,0.09,0
65.0,0,0,39,0.1,0
0.0,0,0,39,0.11,0
0.0,0,0,39,0.13,0
0.0,0,0,39,0.14,0
0.0,0,0,39,0.15,0
0.0,0,0,39,0.17,0
0.0,0,0,39,0.19,0
0.0,0,0,39,0.2,0
0.0,0,0,39,0.21,0
0.0,0,0,39,0.23,0
0.0,0,0,39,0.24,0
0.0,0,0,39,0.25,0
0.0,0,0,39,0.27,0
0.0,0,0,39,0.28,0
0.0,0,0,39,0.3,0
0.0,0,0,39,0.31,0
0.0,0,0,39,0.32,0
0.0,0,0,39,0.33,0
0.0,0,0,39,0.34,0
0.0,0,0,39,0.35,0
0.0,0,0,39,0.38,0
0.0,0,0,39,0.4,0
0.0,0,0,39,0.42,0
0.0,0,0,39,0.43,0
0.0,0,0,39,0.45,0
0.0,0,0,39,0.46,0
96.8,0,0,39,0.47,0
0.0,0,0,39,0.48,0
0.0,0,0,39,0.49,0
0.0,0,0,39,0.5,0
0.0,0,0,39,0.51,0
0.0,0,0,39,0.52,0
0.0,0,0,39,0.53,0
0.0,0,0,39,0.54,0
0.0,0,0,39,0.55,0
0.0,0,0,39,0.56,0
0.0,0,0,39,0.57,0
0.0,0,0,39,0.58,0
95.4,0,0,39,0.59,0
0.0,0,0,39,0.6,0
0.0,0,0,39,0.61,0
0.0,0,0,39,0.63,0
0.0,0,0,39,0.64,0
0.0,0,0,39,0.65,0
0.0,0,0,39,0.66,0
0.0,0,0,39,0.67,0
0.0,0,0,39,0.68,0
0.0,0,0,39,0.69,0
0.0,0,0,39,0.7,0
0.0,0,0,39,0.71,0
0.0,0,0,39,0.72,0
93.9,0,0,39,0.73,0
0.0,0,0,39,0.75,0
0.0,0,0,39,0.76,0
0.0,0,0,39,0.77,0
0.0,0,0,39,0.78,0
0.0,0,0,39,0.79,0
0.0,0,0,39,0.8,0
0.0,0,0,39,0.81,0
0.0,0,0,39,0.83,0
0.0,0,0,39,0.84,0
0.0,0,0,39,0.85,0
95.9,0,0,39,0.86,0
0.0,0,0,39,0.87,0
0.0,0,0,39,0.88,0
0.0,0,0,39,0.89,0
0.0,0,0,39,0.9,0
0.0,0,0,39,0.91,0
0.0,0,0,39,0.92,0
0.0,0,0,39,0.93,0
68.4,0,0,39,0.95,0
0.0,0,0,39,0.96,0
0.0,0,0,39,0.98,0
0.0,0,0,39,1.01,0
0.0,0,0,39,1.02,0
0.0,0,0,39,1.03,0
0.0,0,0,39,1.04,0
0.0,0,0,39,1.05,0
0.0,0,0,39,1.06,0
0.0,0,0,39,1.08,0
0.0,0,0,39,1.09,0
0.0,0,0,39,1.1,0
0.0,0,0,39,1.11,0
0.0,0,0,39,1.13,0
0.0,0,0,39,1.14,0
84.7,0,0,39,1.15,0
0.0,0,0,39,1.17,0
